Description,Date,Category,Nature,Out,In,Value,Conversion
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
ABCDEFGHIJKMNOPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz,2024-06-23,ABCDEFGHIJKLMNOPQRST,Transfer,ABCDEFGHIJKLMNOPQRST,GHIJKLMNOPQRSTUVWXYZ,21474836.47,21474836.47
